pmid,source
10022502,GlyTouCan_glycan
10022822,UniProtKB
10024660,UniCarbKB
10024660,UniCarbKB_glycan
10029548,UniCarbKB
10029548,UniCarbKB_glycan
10066782,UniProtKB
10074346,UniProtKB
10089882,UniProtKB
10091666,UniProtKB
10092871,GlyTouCan_glycan
10092871,UniCarbKB
10092871,UniCarbKB_glycan
10092871,UniProtKB
10096092,GlyTouCan_glycan
10200178,UniCarbKB
10200178,UniCarbKB_glycan
10200296,GlyTouCan_glycan
10201933,UniProtKB
10206894,UniProtKB
10207176,UniProtKB
10207177,UniCarbKB
10207177,UniCarbKB_glycan
10209036,UniProtKB
10330415,GlyTouCan_glycan
10335590,GlyTouCan_glycan
10350354,GlyTouCan_glycan
10358049,UniProtKB
10365852,GlyTouCan_glycan
10368296,GlyTouCan_glycan
10372971,GlyTouCan_glycan
10386995,GlyTouCan_glycan
10386995,UniProtKB
10393028,GlyTouCan_glycan
10394128,GlyTouCan_glycan
10397151,UniProtKB
10419520,UniProtKB
10428856,GlyTouCan_glycan
10429212,UniProtKB
10432405,GlyTouCan_glycan
10435581,GlyTouCan_glycan
10436809,GlyTouCan_glycan
10441114,UniCarbKB
10441114,UniCarbKB_glycan
10441114,UniProtKB
10447878,GlyTouCan_glycan
10452964,UniProtKB
10462545,UniProtKB
10469154,GlyTouCan_glycan
10491017,GlyTouCan_glycan
10491181,GlyTouCan_glycan
10491405,GlyTouCan_glycan
10498179,GlyTouCan_glycan
10506931,GlyTouCan_glycan
10520260,GlyTouCan_glycan
10521539,GlyTouCan_glycan
10526159,GlyTouCan_glycan
10528213,GlyTouCan_glycan
10531064,UniProtKB
10531415,UniProtKB
10536039,GlyTouCan_glycan
10537111,UniProtKB
10542057,GlyTouCan_glycan
10551839,UniProtKB
10559782,GlyTouCan_glycan
10570420,GlyTouCan_glycan
10571017,GlyTouCan_glycan
1059087,UniProtKB
10602885,GlyTouCan_glycan
10639192,UniProtKB
10644446,UniProtKB
10644674,GlyTouCan_glycan
10648523,GlyTouCan_glycan
10669592,UniProtKB
10677208,UniCarbKB_glycan
10677208,UniProtKB
10684642,UniProtKB
10704524,UniCarbKB
10704524,UniCarbKB_glycan
10712696,GlyTouCan_glycan
107170,GlyTouCan_glycan
10722702,GlyTouCan_glycan
10723608,GlyTouCan_glycan
10728707,GlyTouCan_glycan
10731668,UniCarbKB
10731668,UniCarbKB_glycan
10731668,UniProtKB
10735874,GlyTouCan_glycan
10748143,GlyTouCan_glycan
10753899,GlyTouCan_glycan
10756055,UniProtKB
10764840,UniCarbKB
10764840,UniCarbKB_glycan
10766826,UniCarbKB
10766826,UniCarbKB_glycan
10769135,UniProtKB
10775425,GlyTouCan_glycan
10801981,GlyTouCan_glycan
10805801,UniProtKB
10811226,UniProtKB
10814696,UniCarbKB
10814696,UniCarbKB_glycan
10814702,GlyTouCan_glycan
10821832,UniProtKB
108268,UniCarbKB
108268,UniCarbKB_glycan
10842180,UniProtKB
10852523,GlyTouCan_glycan
10854286,GlyTouCan_glycan
10858503,UniProtKB
10861210,UniProtKB
10861392,UniCarbKB
10861392,UniCarbKB_glycan
10871631,UniProtKB
10878002,UniProtKB
10889209,UniProtKB
10894166,GlyTouCan_glycan
10894551,UniProtKB
10899108,UniProtKB
10903744,UniProtKB
10920251,UniCarbKB_glycan
10921916,UniProtKB
10929010,UniCarbKB
10929010,UniCarbKB_glycan
10930422,UniProtKB
10931205,GlyTouCan_glycan
10950950,GlyTouCan_glycan
10952412,GlyTouCan_glycan
10971113,GlyTouCan_glycan
10971172,GlyTouCan_glycan
10975398,GlyTouCan_glycan
10978165,UniProtKB
10988252,UniCarbKB
10988252,UniCarbKB_glycan
10992504,GlyTouCan_glycan
10993897,GlyTouCan_glycan
10995228,GlyTouCan_glycan
10995228,UniCarbKB_glycan
10995228,UniProtKB
11003551,GlyTouCan_glycan
11004681,GlyTouCan_glycan
11028065,GlyTouCan_glycan
11032886,GlyTouCan_glycan
11050244,GlyTouCan_glycan
11053835,UniProtKB
11067851,UniCarbKB_glycan
11067851,UniProtKB
11069170,UniProtKB
11070366,GlyTouCan_glycan
11072212,GlyTouCan_glycan
1107336,GlyTouCan_glycan
11080501,UniProtKB
11081633,UniProtKB
11098061,UniProtKB
11125282,GlyTouCan_glycan
11125284,GlyTouCan_glycan
11150294,UniProtKB
11150304,GlyTouCan_glycan
11152692,UniProtKB
11168369,UniCarbKB
11168369,UniCarbKB_glycan
11169215,GlyTouCan_glycan
11180632,UniCarbKB
11180632,UniCarbKB_glycan
11180632,UniProtKB
11193738,GlyTouCan_glycan
11208904,GlyTouCan_glycan
11214861,GlyTouCan_glycan
1121486,GlyTouCan_glycan
11217981,GlyTouCan_glycan
11226831,GlyTouCan_glycan
11226831,UniProtKB
11258925,UniCarbKB
11258925,UniCarbKB_glycan
11268468,GlyTouCan_glycan
11278338,GlyTouCan_glycan
11278988,GlyTouCan_glycan
11279053,GlyTouCan_glycan
11279095,UniProtKB
11279502,UniProtKB
11285216,UniProtKB
11290788,UniProtKB
11291879,GlyTouCan_glycan
11320094,UniProtKB
11322732,GlyTouCan_glycan
11326277,UniProtKB
11326683,GlyTouCan_glycan
11336649,UniProtKB
11356966,UniProtKB
11358851,GlyTouCan_glycan
11371615,GlyTouCan_glycan
11371615,UniProtKB
11375981,UniProtKB
11376605,GlyTouCan_glycan
11389097,GlyTouCan_glycan
11396208,GlyTouCan_glycan
11398981,GlyTouCan_glycan
11399029,GlyTouCan_glycan
11406562,GlyTouCan_glycan
11425311,GlyTouCan_glycan
11425798,GlyTouCan_glycan
11432974,GlyTouCan_glycan
11438331,GlyTouCan_glycan
11447134,UniCarbKB
11447134,UniCarbKB_glycan
11447134,UniProtKB
11447138,GlyTouCan_glycan
11459848,UniProtKB
11465993,GlyTouCan_glycan
11479278,GlyTouCan_glycan
11493670,UniProtKB
11501845,GlyTouCan_glycan
11502179,UniProtKB
1150658,UniProtKB
11520459,GlyTouCan_glycan
11522302,GlyTouCan_glycan
11528254,GlyTouCan_glycan
11531339,UniProtKB
11532966,GlyTouCan_glycan
11533490,UniProtKB
11546839,UniProtKB
11549599,GlyTouCan_glycan
11550228,GlyTouCan_glycan
11550317,GlyTouCan_glycan
11551197,GlyTouCan_glycan
11561756,GlyTouCan_glycan
11562499,UniProtKB
11567096,UniProtKB
11602245,UniProtKB
11602603,UniProtKB
11606576,GlyTouCan_glycan
11676606,UniCarbKB
11676606,UniCarbKB_glycan
11676606,UniProtKB
11683872,UniProtKB
11696006,GlyTouCan_glycan
11696579,GlyTouCan_glycan
11703926,UniProtKB
11706042,UniProtKB
11709191,GlyTouCan_glycan
11724906,GlyTouCan_glycan
11726493,UniProtKB
11733580,UniProtKB
11738084,UniCarbKB
11738084,UniCarbKB_glycan
11741940,UniProtKB
11772019,UniProtKB
11805077,UniCarbKB
11805077,UniCarbKB_glycan
1182122,GlyTouCan_glycan
11875281,GlyTouCan_glycan
11878808,GlyTouCan_glycan
11882908,GlyTouCan_glycan
11884456,GlyTouCan_glycan
11903928,GlyTouCan_glycan
11904304,GlyTouCan_glycan
11912203,UniProtKB
11919403,GlyTouCan_glycan
11953431,UniProtKB
11956197,GlyTouCan_glycan
11959983,GlyTouCan_glycan
11980704,UniProtKB
11983428,UniProtKB
12017332,GlyTouCan_glycan
12022871,UniProtKB
12031100,GlyTouCan_glycan
12032138,GlyTouCan_glycan
12034704,UniProtKB
12034737,UniProtKB
12038976,UniCarbKB
12038976,UniCarbKB_glycan
12063277,UniProtKB
12084983,GlyTouCan_glycan
12096136,UniProtKB
12106326,GlyTouCan_glycan
12110528,GlyTouCan_glycan
12110702,GlyTouCan_glycan
12122212,UniProtKB
12135495,GlyTouCan_glycan
12135947,GlyTouCan_glycan
12144777,UniProtKB
12146959,GlyTouCan_glycan
12149231,GlyTouCan_glycan
12150998,GlyTouCan_glycan
12151713,UniCarbKB
12151713,UniCarbKB_glycan
12154198,UniProtKB
12163379,GlyTouCan_glycan
12169660,UniProtKB
12171601,UniProtKB
12183547,GlyTouCan_glycan
12200435,UniProtKB
12213450,GlyTouCan_glycan
12213787,GlyTouCan_glycan
12214108,UniProtKB
12220542,GlyTouCan_glycan
12297049,UniProtKB
12297050,UniProtKB
12350324,GlyTouCan_glycan
12354382,GlyTouCan_glycan
12358771,GlyTouCan_glycan
12370246,UniProtKB
12383500,GlyTouCan_glycan
12385579,GlyTouCan_glycan
12390975,GlyTouCan_glycan
12391027,UniProtKB
12393027,GlyTouCan_glycan
12397027,GlyTouCan_glycan
12408961,UniProtKB
12421832,UniProtKB
12438562,GlyTouCan_glycan
12438562,UniProtKB
12460925,GlyTouCan_glycan
12464311,GlyTouCan_glycan
12473106,GlyTouCan_glycan
12483204,UniProtKB
12510058,GlyTouCan_glycan
12511570,GlyTouCan_glycan
12517764,GlyTouCan_glycan
12525165,UniProtKB
12526797,UniProtKB
12527193,UniProtKB
12547345,GlyTouCan_glycan
12556292,GlyTouCan_glycan
12575940,UniProtKB
12588874,GlyTouCan_glycan
12590919,UniProtKB
12600216,UniProtKB
12603841,UniProtKB
12604466,UniProtKB
12610629,UniProtKB
12618343,GlyTouCan_glycan
12620237,UniProtKB
12646248,UniProtKB
12654314,UniProtKB
12657638,UniProtKB
12658696,GlyTouCan_glycan
12668675,GlyTouCan_glycan
12697902,GlyTouCan_glycan
12700241,GlyTouCan_glycan
12702669,GlyTouCan_glycan
12716912,GlyTouCan_glycan
12718853,UniProtKB
12731887,UniProtKB
12731890,UniProtKB
12743029,UniProtKB
12754519,UniProtKB
12761161,GlyTouCan_glycan
12761549,GlyTouCan_glycan
12761550,GlyTouCan_glycan
12765790,GlyTouCan_glycan
12768205,UniProtKB
12775711,UniProtKB
12788922,UniProtKB
12792654,UniProtKB
12794138,UniProtKB
12794637,UniProtKB
12799386,UniProtKB
1281977,UniProtKB
12820721,GlyTouCan_glycan
12820722,GlyTouCan_glycan
12820726,GlyTouCan_glycan
12829252,GlyTouCan_glycan
12831837,GlyTouCan_glycan
12833155,UniProtKB
12839991,UniProtKB
12847106,UniProtKB
12851687,GlyTouCan_glycan
12855696,UniProtKB
12859190,UniProtKB
12869558,UniProtKB
12874601,GlyTouCan_glycan
12878160,UniProtKB
12883744,GlyTouCan_glycan
12888274,UniProtKB
12888562,UniProtKB
12889478,GlyTouCan_glycan
1289052,GlyTouCan_glycan
12900380,GlyTouCan_glycan
12901863,UniProtKB
12906826,UniProtKB
12907692,GlyTouCan_glycan
12911312,UniProtKB
12925274,UniProtKB
12925531,UniProtKB
12927778,UniProtKB
12944413,UniProtKB
12946359,GlyTouCan_glycan
12954105,GlyTouCan_glycan
12956774,UniProtKB
12970363,UniProtKB
12995288,GlyTouCan_glycan
1306106,GlyTouCan_glycan
1310942,GlyTouCan_glycan
1323463,UniCarbKB
1323463,UniCarbKB_glycan
1326557,UniProtKB
13367419,GlyTouCan_glycan
1346232,GlyTouCan_glycan
1346716,GlyTouCan_glycan
1349618,GlyTouCan_glycan
1355324,GlyTouCan_glycan
1358980,GlyTouCan_glycan
1370643,GlyTouCan_glycan
1370890,GlyTouCan_glycan
1370965,GlyTouCan_glycan
1371229,GlyTouCan_glycan
1371281,GlyTouCan_glycan
1374031,UniCarbKB_glycan
1377598,GlyTouCan_glycan
1379980,GlyTouCan_glycan
1380064,UniProtKB
1381905,UniProtKB
1385449,GlyTouCan_glycan
1388166,UniCarbKB
1388166,UniCarbKB_glycan
1400872,UniProtKB
1419648,GlyTouCan_glycan
1421410,GlyTouCan_glycan
1421756,UniProtKB
1421757,UniCarbKB
1421757,UniCarbKB_glycan
1421757,UniProtKB
1422133,GlyTouCan_glycan
1445902,UniProtKB
14499575,GlyTouCan_glycan
1451807,UniProtKB
14529283,UniProtKB
14532290,GlyTouCan_glycan
14533679,GlyTouCan_glycan
14555842,GlyTouCan_glycan
1456441,UniCarbKB
1456441,UniCarbKB_glycan
14568956,GlyTouCan_glycan
14573609,UniProtKB
1457969,UniCarbKB
1457969,UniCarbKB_glycan
14593101,GlyTouCan_glycan
14597631,GlyTouCan_glycan
1463457,UniProtKB
14638629,GlyTouCan_glycan
14652017,GlyTouCan_glycan
14658030,GlyTouCan_glycan
14658030,UniProtKB
14660577,UniProtKB
14670721,GlyTouCan_glycan
14670722,GlyTouCan_glycan
14673092,GlyTouCan_glycan
1468573,UniCarbKB
1468573,UniCarbKB_glycan
14685826,GlyTouCan_glycan
14693913,UniCarbKB
14693913,UniCarbKB_glycan
14699159,UniProtKB
14706443,GlyTouCan_glycan
14707133,UniProtKB
1471247,GlyTouCan_glycan
14718370,UniProtKB
1472036,UniProtKB
14736333,GlyTouCan_glycan
14736812,GlyTouCan_glycan
14741734,GlyTouCan_glycan
14747736,UniProtKB
14749323,UniProtKB
14749383,GlyTouCan_glycan
14754895,UniProtKB
14760718,UniProtKB
14769026,UniCarbKB
14769026,UniProtKB
1482348,UniCarbKB
1482348,UniCarbKB_glycan
1482348,UniProtKB
14960498,GlyTouCan_glycan
14981520,UniProtKB
14981698,GlyTouCan_glycan
14985449,GlyTouCan_glycan
15003450,UniProtKB
15010458,UniProtKB
15014073,GlyTouCan_glycan
15014436,UniProtKB
15033940,GlyTouCan_glycan
15044018,UniProtKB
15047055,UniProtKB
15047606,GlyTouCan_glycan
15054092,UniProtKB
1505778,UniProtKB
15066430,UniProtKB
15084671,UniProtKB
15093539,UniProtKB
15099525,UniProtKB
15102839,UniProtKB
15107857,UniProtKB
15117952,UniProtKB
15121843,GlyTouCan_glycan
1512232,GlyTouCan_glycan
1512232,UniProtKB
15123316,GlyTouCan_glycan
1513058,GlyTouCan_glycan
15152093,UniProtKB
15158436,GlyTouCan_glycan
1516058,GlyTouCan_glycan
15168731,GlyTouCan_glycan
1517205,UniProtKB
15173186,UniProtKB
15175329,GlyTouCan_glycan
15179519,GlyTouCan_glycan
15182935,GlyTouCan_glycan
15183739,GlyTouCan_glycan
1520302,GlyTouCan_glycan
15203345,GlyTouCan_glycan
15221966,GlyTouCan_glycan
15223242,GlyTouCan_glycan
15229394,GlyTouCan_glycan
15231659,GlyTouCan_glycan
1523927,GlyTouCan_glycan
15249677,GlyTouCan_glycan
1524967,GlyTouCan_glycan
15253437,UniProtKB
15254193,UniProtKB
15257103,GlyTouCan_glycan
15272600,GlyTouCan_glycan
15277677,GlyTouCan_glycan
15299444,UniProtKB
15299793,UniProtKB
1530634,UniProtKB
15308636,UniProtKB
15313217,GlyTouCan_glycan
15319280,GlyTouCan_glycan
15322139,GlyTouCan_glycan
15330211,GlyTouCan_glycan
15331613,UniProtKB
1533633,UniProtKB
15336570,GlyTouCan_glycan
1533657,UniProtKB
15340146,GlyTouCan_glycan
15340146,UniProtKB
15350125,UniProtKB
15351705,GlyTouCan_glycan
15373830,GlyTouCan_glycan
15379548,UniProtKB
15385547,UniProtKB
1544894,UniProtKB
15454184,UniCarbKB
15454184,UniCarbKB_glycan
15458386,UniProtKB
15464996,GlyTouCan_glycan
15466023,GlyTouCan_glycan
15466199,GlyTouCan_glycan
15476821,UniProtKB
15477100,UniProtKB
15486088,UniProtKB
1548698,GlyTouCan_glycan
15498570,UniProtKB
15501227,GlyTouCan_glycan
15504740,UniProtKB
15505339,GlyTouCan_glycan
15505370,GlyTouCan_glycan
1551440,UniProtKB
15522226,UniProtKB
15532026,UniProtKB
15536336,GlyTouCan_glycan
15536627,UniCarbKB
15536627,UniCarbKB_glycan
15536627,UniProtKB
15539921,GlyTouCan_glycan
1556128,UniProtKB
15606899,UniProtKB
15623485,GlyTouCan_glycan
15628971,UniProtKB
15644310,UniProtKB
15651049,UniProtKB
15657036,UniProtKB
15662415,UniProtKB
15667209,UniProtKB
1567169,GlyTouCan_glycan
1567198,GlyTouCan_glycan
1567356,UniProtKB
15677325,UniProtKB
15687489,UniProtKB
1569071,UniProtKB
1569188,UniProtKB
15696168,UniProtKB
15701648,GlyTouCan_glycan
15702487,UniCarbKB
15702487,UniCarbKB_glycan
15704108,GlyTouCan_glycan
15721351,GlyTouCan_glycan
1572372,GlyTouCan_glycan
15723809,UniProtKB
15728350,UniProtKB
15730515,GlyTouCan_glycan
15738388,UniProtKB
15746967,GlyTouCan_glycan
15750791,UniProtKB
15770530,GlyTouCan_glycan
1577108,GlyTouCan_glycan
1577766,GlyTouCan_glycan
15791836,GlyTouCan_glycan
15807535,UniProtKB
15807538,GlyTouCan_glycan
15809306,UniProtKB
1581307,UniProtKB
15823095,UniProtKB
1583718,GlyTouCan_glycan
15843572,GlyTouCan_glycan
15861141,UniProtKB
15862866,GlyTouCan_glycan
15863501,UniProtKB
15864746,GlyTouCan_glycan
15864747,GlyTouCan_glycan
15864748,GlyTouCan_glycan
15869464,UniProtKB
1587788,GlyTouCan_glycan
15901639,UniProtKB
15907468,UniProtKB
15944793,GlyTouCan_glycan
15946677,UniProtKB
15961631,UniProtKB
15965977,UniProtKB
15967512,GlyTouCan_glycan
15983417,UniProtKB
15993892,UniProtKB
16000877,GlyTouCan_glycan
16002697,UniProtKB
16002699,UniProtKB
16007091,UniProtKB
16014566,UniProtKB
1601853,GlyTouCan_glycan
16024647,GlyTouCan_glycan
16030209,GlyTouCan_glycan
16033536,GlyTouCan_glycan
16033656,GlyTouCan_glycan
16036915,UniProtKB
16037490,UniProtKB
16040958,UniProtKB
16043704,UniProtKB
16046623,UniProtKB
16052526,GlyTouCan_glycan
16083266,UniProtKB
16091596,GlyTouCan_glycan
16091843,UniProtKB
1609521,GlyTouCan_glycan
16107205,UniProtKB
16107505,GlyTouCan_glycan
16107727,GlyTouCan_glycan
16135558,GlyTouCan_glycan
16140958,GlyTouCan_glycan
16144911,GlyTouCan_glycan
16155793,GlyTouCan_glycan
16166642,UniProtKB
16169851,UniProtKB
16170054,UniCarbKB
16170054,UniProtKB
16174741,GlyTouCan_glycan
16177266,GlyTouCan_glycan
16182253,GlyTouCan_glycan
1618643,GlyTouCan_glycan
1618644,GlyTouCan_glycan
16186819,UniProtKB
1618769,GlyTouCan_glycan
1618794,GlyTouCan_glycan
16201406,UniProtKB
16203776,GlyTouCan_glycan
16203964,UniProtKB
16227201,GlyTouCan_glycan
16234806,UniProtKB
16234847,GlyTouCan_glycan
16239572,GlyTouCan_glycan
16239964,GlyTouCan_glycan
16244361,GlyTouCan_glycan
16251947,GlyTouCan_glycan
16252298,GlyTouCan_glycan
16263699,UniProtKB
1627599,GlyTouCan_glycan
1629228,GlyTouCan_glycan
16293754,UniProtKB
16310757,GlyTouCan_glycan
16310781,GlyTouCan_glycan
16321355,UniCarbKB
16332389,GlyTouCan_glycan
16332679,UniProtKB
16335952,UniProtKB
16342208,GlyTouCan_glycan
16342937,UniProtKB
16362042,UniProtKB
16368742,UniProtKB
16377570,UniProtKB
16384952,GlyTouCan_glycan
16391846,GlyTouCan_glycan
16413042,GlyTouCan_glycan
16422668,UniProtKB
16445295,UniProtKB
1644805,GlyTouCan_glycan
16452088,GlyTouCan_glycan
16452088,UniProtKB
16456079,UniProtKB
16467855,UniProtKB
16476442,UniProtKB
16476743,GlyTouCan_glycan
16477002,UniProtKB
16477004,GlyTouCan_glycan
16492764,UniProtKB
16497731,UniProtKB
16525726,GlyTouCan_glycan
16537470,UniProtKB
1654059,GlyTouCan_glycan
16547942,GlyTouCan_glycan
16563047,GlyTouCan_glycan
16564536,GlyTouCan_glycan
1659106,GlyTouCan_glycan
1660040,GlyTouCan_glycan
16601115,UniProtKB
16615117,GlyTouCan_glycan
16618943,GlyTouCan_glycan
16621820,GlyTouCan_glycan
16622833,UniProtKB
16623661,UniProtKB
16630548,GlyTouCan_glycan
16638743,UniProtKB
16641107,GlyTouCan_glycan
16650853,UniProtKB
16676419,GlyTouCan_glycan
16679516,UniProtKB
16698036,UniProtKB
1672317,GlyTouCan_glycan
16732286,UniProtKB
16740002,UniProtKB
1674292,GlyTouCan_glycan
1674743,GlyTouCan_glycan
16750161,UniProtKB
16752227,GlyTouCan_glycan
16754968,UniProtKB
1675636,UniProtKB
16763549,UniProtKB
16765900,UniProtKB
16766521,UniProtKB
16768443,UniProtKB
16770729,UniProtKB
16770733,GlyTouCan_glycan
16776550,GlyTouCan_glycan
16785326,GlyTouCan_glycan
1678888,GlyTouCan_glycan
16800635,GlyTouCan_glycan
16803907,UniProtKB
16804430,GlyTouCan_glycan
16809438,GlyTouCan_glycan
16815919,UniProtKB
16824489,GlyTouCan_glycan
16829524,UniProtKB
1682994,GlyTouCan_glycan
16834341,UniCarbKB
16834341,UniCarbKB_glycan
16859706,UniProtKB
16870210,UniProtKB
16873718,UniProtKB
16874306,UniProtKB
16877748,UniProtKB
16894147,UniProtKB
16895906,UniProtKB
16905106,UniProtKB
1691018,GlyTouCan_glycan
16912035,UniProtKB
16918391,GlyTouCan_glycan
1692349,GlyTouCan_glycan
1693148,UniProtKB
16940348,UniProtKB
1694115,UniCarbKB
1694115,UniCarbKB_glycan
1694179,UniProtKB
16943443,GlyTouCan_glycan
16944957,UniProtKB
1694784,UniCarbKB_glycan
1694784,UniProtKB
1694801,GlyTouCan_glycan
1695858,GlyTouCan_glycan
1696162,GlyTouCan_glycan
16964247,GlyTouCan_glycan
16965854,GlyTouCan_glycan
16980056,GlyTouCan_glycan
1698709,GlyTouCan_glycan
16990264,GlyTouCan_glycan
1699120,GlyTouCan_glycan
1699667,GlyTouCan_glycan
17005555,UniProtKB
17007843,UniProtKB
1701274,GlyTouCan_glycan
1701275,GlyTouCan_glycan
17015441,UniProtKB
17018531,UniProtKB
17027507,UniProtKB
17038624,GlyTouCan_glycan
17040911,UniProtKB
1705026,GlyTouCan_glycan
17051150,UniProtKB
1705547,GlyTouCan_glycan
17056022,GlyTouCan_glycan
17057347,GlyTouCan_glycan
17065148,UniProtKB
1706961,GlyTouCan_glycan
17082223,UniProtKB
1708771,UniProtKB
17090649,GlyTouCan_glycan
1709161,UniProtKB
17100645,GlyTouCan_glycan
17105447,UniProtKB
1710976,UniProtKB
17113084,UniProtKB
17117926,UniProtKB
17139081,UniProtKB
1714447,GlyTouCan_glycan
1714552,GlyTouCan_glycan
17157876,UniProtKB
1716870,GlyTouCan_glycan
1716885,GlyTouCan_glycan
1717490,GlyTouCan_glycan
